N, S_est_wide, rel_err_wide, S_est_small, rel_err_small
100, 0.77777088, 0.17654132, 0.98750000, 0.04550771
600, 0.81017800, 0.14223054, 0.95625000, 0.01242202
1100, 0.95453698, 0.01060838, 0.93068182, 0.01464808
1600, 0.88106857, 0.06717571, 0.93359375, 0.01156510
2100, 0.91665853, 0.02949513, 0.92857143, 0.01688244
2600, 0.86751367, 0.08152686, 0.95432692, 0.01038598
3100, 0.91889866, 0.02712341, 0.93790323, 0.00700248
3600, 0.98571656, 0.04361951, 0.93368056, 0.01147320
4100, 0.99592612, 0.05442880, 0.95152439, 0.00741882
4600, 1.01659726, 0.07631420, 0.94864130, 0.00436638
5100, 0.97411990, 0.03134163, 0.94313725, 0.00146099
5600, 0.88714491, 0.06074244, 0.93816964, 0.00672041
6100, 0.98496394, 0.04282267, 0.93155738, 0.01372109
6600, 0.96632139, 0.02308503, 0.94090909, 0.00382004
7100, 0.96399771, 0.02062484, 0.94982394, 0.00561849
7600, 0.90441449, 0.04245841, 0.94440789, 0.00011571
8100, 0.93020437, 0.01515358, 0.94320988, 0.00138410
8600, 0.93603821, 0.00897705, 0.93255814, 0.01266154
9100, 0.91986363, 0.02610175, 0.94725275, 0.00289625
9600, 0.96411182, 0.02074566, 0.93776042, 0.00715368
10100, 0.95488702, 0.01097898, 0.94146040, 0.00323635
10600, 0.89700462, 0.05030355, 0.94634434, 0.00193448
11100, 0.90739936, 0.03929821, 0.94324324, 0.00134878
11600, 0.88672585, 0.06118612, 0.94094828, 0.00377855
12100, 0.93927082, 0.00555455, 0.94669421, 0.00230491
12600, 0.92437451, 0.02132589, 0.94365079, 0.00091729
13100, 0.92026325, 0.02567866, 0.95143130, 0.00732026
13600, 0.95863120, 0.01494310, 0.94439338, 0.00013108
14100, 0.94532258, 0.00085271, 0.93945035, 0.00536447
14600, 0.91627802, 0.02989799, 0.93784247, 0.00706681
15100, 0.95740504, 0.01364492, 0.95157285, 0.00747013
15600, 0.90490650, 0.04193750, 0.93782051, 0.00709005
16100, 0.92632028, 0.01926583, 0.95163043, 0.00753110
16600, 0.97807030, 0.03552409, 0.94766566, 0.00333342
17100, 0.90285099, 0.04411375, 0.95182749, 0.00773972
17600, 0.95177501, 0.00768417, 0.93991477, 0.00487277
18100, 0.92924283, 0.01617160, 0.94682320, 0.00244148
18600, 0.94137456, 0.00332723, 0.94408602, 0.00045649
19100, 0.98239384, 0.04010161, 0.94509162, 0.00060818
19600, 0.91665853, 0.02949513, 0.94088010, 0.00385073
20100, 0.94125754, 0.00345112, 0.93662935, 0.00835118
20600, 0.93776137, 0.00715267, 0.94417476, 0.00036254
21100, 0.95746912, 0.01371276, 0.94283175, 0.00178444
21600, 0.95601004, 0.01216796, 0.94589120, 0.00145473
22100, 0.95769638, 0.01395336, 0.94739819, 0.00305024
22600, 0.92489346, 0.02077646, 0.94452434, 0.00000757
23100, 0.94654042, 0.00214209, 0.94285714, 0.00175756
23600, 0.91659968, 0.02955743, 0.94491525, 0.00042145
24100, 0.93631027, 0.00868900, 0.94465768, 0.00014874
24600, 0.95363878, 0.00965742, 0.94364837, 0.00091985
25100, 0.94083937, 0.00389386, 0.94392430, 0.00062771
25600, 0.93233765, 0.01289499, 0.94174805, 0.00293180
26100, 0.94949136, 0.00526637, 0.94525862, 0.00078499
26600, 0.94736001, 0.00300982, 0.94553571, 0.00107836
27100, 0.93562105, 0.00941871, 0.94617159, 0.00175158
27600, 0.94156773, 0.00312271, 0.94605978, 0.00163321
28100, 0.93242549, 0.01280198, 0.94737544, 0.00302616
28600, 0.95181751, 0.00772916, 0.94707168, 0.00270455
29100, 0.95283614, 0.00880763, 0.94059278, 0.00415493
29600, 0.96662994, 0.02341170, 0.94358108, 0.00099109
30100, 0.94637403, 0.00196592, 0.93779070, 0.00712162
30600, 0.94425451, 0.00027810, 0.94861111, 0.00433441
31100, 0.92438444, 0.02131539, 0.94835209, 0.00406017
31600, 0.95990709, 0.01629394, 0.95288766, 0.00886217
32100, 0.96767054, 0.02451343, 0.94672897, 0.00234171
32600, 0.95133784, 0.00722132, 0.94451687, 0.00000033
33100, 0.96575175, 0.02248193, 0.94425982, 0.00027249
33600, 0.96179702, 0.01829489, 0.94802827, 0.00371734
34100, 0.96366040, 0.02026772, 0.94780059, 0.00347627
34600, 0.94355296, 0.00102086, 0.94114884, 0.00356621
35100, 0.93288188, 0.01231879, 0.94711538, 0.00275082
35600, 0.98204497, 0.03973224, 0.94680478, 0.00242197
36100, 0.93585658, 0.00916935, 0.93909280, 0.00574303
36600, 0.92227476, 0.02354900, 0.94146175, 0.00323492
37100, 0.96644845, 0.02321955, 0.94359838, 0.00097278
37600, 0.94971823, 0.00550656, 0.94245346, 0.00218496
38100, 0.96047558, 0.01689583, 0.94091207, 0.00381688
38600, 0.96818369, 0.02505673, 0.94187176, 0.00280082
39100, 0.93765153, 0.00726896, 0.93916240, 0.00566933
39600, 0.92458495, 0.02110310, 0.94359217, 0.00097935
40100, 0.96590997, 0.02264943, 0.94538653, 0.00092041
40600, 0.94659122, 0.00219586, 0.94642857, 0.00202366
41100, 0.93909683, 0.00573876, 0.94574209, 0.00129686
41600, 0.94416897, 0.00036867, 0.93867188, 0.00618868
42100, 0.94265461, 0.00197199, 0.93839074, 0.00648633
42600, 0.94596839, 0.00153645, 0.94571596, 0.00126920
43100, 0.93815228, 0.00673879, 0.94596868, 0.00153676
43600, 0.97667329, 0.03404502, 0.94687500, 0.00249632
44100, 0.93451552, 0.01058919, 0.94271542, 0.00190761
44600, 0.94801725, 0.00370566, 0.94243274, 0.00220690
45100, 0.96811780, 0.02498696, 0.94575942, 0.00131521
45600, 0.92509535, 0.02056271, 0.94095395, 0.00377255
46100, 0.96715218, 0.02396462, 0.94520065, 0.00072361
46600, 0.94342272, 0.00115876, 0.94849785, 0.00421450
47100, 0.94496685, 0.00047607, 0.94824841, 0.00395040
47600, 0.94464031, 0.00013036, 0.93813025, 0.00676211
48100, 0.94876728, 0.00449975, 0.94576403, 0.00132009
48600, 0.93600564, 0.00901153, 0.94341564, 0.00116626
49100, 0.92667202, 0.01889342, 0.94653768, 0.00213918
49600, 0.95359257, 0.00960849, 0.94747984, 0.00313668
50100, 0.94834488, 0.00405254, 0.94500998, 0.00052174
50600, 0.92014445, 0.02580444, 0.94283597, 0.00177998
51100, 0.94082118, 0.00391312, 0.94684442, 0.00246394
51600, 0.94225585, 0.00239417, 0.94435562, 0.00017106
52100, 0.97034754, 0.02734768, 0.94407390, 0.00046933
52600, 0.95021865, 0.00603638, 0.94313213, 0.00146642
53100, 0.92442683, 0.02127051, 0.94733992, 0.00298855
53600, 0.93376037, 0.01138869, 0.94426306, 0.00026905
54100, 0.94022579, 0.00454348, 0.94198244, 0.00268364
54600, 0.95262687, 0.00858607, 0.94606227, 0.00163585
55100, 0.93957122, 0.00523651, 0.94344374, 0.00113650
55600, 0.94318707, 0.00140824, 0.94289568, 0.00171675
56100, 0.94205938, 0.00260219, 0.94131016, 0.00339541
56600, 0.95881560, 0.01513833, 0.94642226, 0.00201698
57100, 0.96080584, 0.01724548, 0.94443958, 0.00008216
57600, 0.95685397, 0.01306147, 0.94359809, 0.00097309
58100, 0.93489800, 0.01018424, 0.94096386, 0.00376206
58600, 0.95462748, 0.01070419, 0.94244881, 0.00218988
59100, 0.95740831, 0.01364838, 0.94524112, 0.00076646
59600, 0.96242621, 0.01896104, 0.94217701, 0.00247764
60100, 0.94277219, 0.00184751, 0.94357321, 0.00099943
60600, 0.96002082, 0.01641435, 0.94341997, 0.00116167
61100, 0.94245845, 0.00217967, 0.94400573, 0.00054150
61600, 0.95011783, 0.00592964, 0.94297890, 0.00162865
62100, 0.95546209, 0.01158783, 0.94698068, 0.00260820
62600, 0.93633798, 0.00865967, 0.94299121, 0.00161561
63100, 0.92753183, 0.01798311, 0.94538431, 0.00091806
63600, 0.93766638, 0.00725323, 0.94154874, 0.00314282
64100, 0.91503348, 0.03121563, 0.94257020, 0.00206135
64600, 0.93880316, 0.00604968, 0.94512384, 0.00064229
65100, 0.95190314, 0.00781982, 0.94139785, 0.00330257
65600, 0.91841580, 0.02763463, 0.94384527, 0.00071138
66100, 0.94220882, 0.00244397, 0.94788200, 0.00356247
66600, 0.95746982, 0.01371349, 0.94213589, 0.00252118
67100, 0.94584357, 0.00140430, 0.94390835, 0.00064460
67600, 0.93510840, 0.00996147, 0.94659763, 0.00220266
68100, 0.93823609, 0.00665006, 0.94269457, 0.00192968
68600, 0.94670362, 0.00231487, 0.94438776, 0.00013703
69100, 0.95209398, 0.00802187, 0.94602026, 0.00159137
69600, 0.94832731, 0.00403394, 0.94513290, 0.00065188
70100, 0.96389222, 0.02051317, 0.94497147, 0.00048097
70600, 0.95307228, 0.00905764, 0.94426346, 0.00026863
71100, 0.95607841, 0.01224035, 0.94497187, 0.00048139
71600, 0.92577546, 0.01984265, 0.94376746, 0.00079377
72100, 0.93877268, 0.00608195, 0.94455617, 0.00004128
72600, 0.95493873, 0.01103372, 0.94562672, 0.00117471
73100, 0.92287143, 0.02291727, 0.94627223, 0.00185814
73600, 0.95689066, 0.01310032, 0.94434443, 0.00018290
74100, 0.93744482, 0.00748781, 0.94210526, 0.00255360
74600, 0.94067530, 0.00406757, 0.94137064, 0.00333138
75100, 0.95693780, 0.01315023, 0.94753662, 0.00319680
75600, 0.96488341, 0.02156258, 0.94300595, 0.00160001
76100, 0.93912512, 0.00570881, 0.94405388, 0.00049053
76600, 0.95457160, 0.01064503, 0.94236292, 0.00228081
77100, 0.94119355, 0.00351887, 0.94471466, 0.00020907
77600, 0.94076700, 0.00397048, 0.94131765, 0.00338748
78100, 0.94868628, 0.00441399, 0.94510243, 0.00061963
78600, 0.94487782, 0.00038182, 0.94802799, 0.00371704
79100, 0.92010000, 0.02585150, 0.94216182, 0.00249372
79600, 0.94546551, 0.00100403, 0.94568153, 0.00123274
80100, 0.95255085, 0.00850558, 0.94566167, 0.00121172
80600, 0.95448216, 0.01055033, 0.94429280, 0.00023756
81100, 0.95555050, 0.01168143, 0.94710234, 0.00273701
81600, 0.93373014, 0.01142070, 0.94653799, 0.00213951
82100, 0.96487167, 0.02155014, 0.94372716, 0.00083643
82600, 0.95114504, 0.00701719, 0.94810835, 0.00380212
83100, 0.94156137, 0.00312944, 0.94434416, 0.00018319
83600, 0.92464956, 0.02103469, 0.94346591, 0.00111303
84100, 0.95579810, 0.01194358, 0.94225624, 0.00239376
84600, 0.94290928, 0.00170235, 0.94270095, 0.00192293
85100, 0.95096427, 0.00682580, 0.94478555, 0.00028412
85600, 0.93019034, 0.01516843, 0.94526869, 0.00079565
86100, 0.94556523, 0.00110961, 0.94459930, 0.00008694
86600, 0.94369832, 0.00086696, 0.94005485, 0.00472446
87100, 0.95346137, 0.00946958, 0.94338404, 0.00119971
87600, 0.93037290, 0.01497515, 0.94687500, 0.00249632
88100, 0.93800404, 0.00689574, 0.94822645, 0.00392715
88600, 0.95213289, 0.00806306, 0.94339729, 0.00118568
89100, 0.93838798, 0.00648925, 0.94552469, 0.00106669
89600, 0.95007838, 0.00588786, 0.94489397, 0.00039892
90100, 0.94631667, 0.00190519, 0.94374306, 0.00081960
90600, 0.94184533, 0.00282880, 0.94519868, 0.00072152
91100, 0.92589738, 0.01971357, 0.94243963, 0.00219960
91600, 0.94663461, 0.00224181, 0.94645197, 0.00204843
92100, 0.96070748, 0.01714135, 0.94428610, 0.00024466
92600, 0.93137223, 0.01391712, 0.94373650, 0.00082654
93100, 0.95884696, 0.01517154, 0.94550215, 0.00104282
93600, 0.94032582, 0.00443757, 0.94397703, 0.00057189
94100, 0.93439955, 0.01071197, 0.94309245, 0.00150842
94600, 0.93336616, 0.01180606, 0.94525634, 0.00078258
95100, 0.93755740, 0.00736862, 0.94621451, 0.00179703
95600, 0.95441680, 0.01048114, 0.94609048, 0.00166571
96100, 0.94671954, 0.00233173, 0.94177940, 0.00289861
96600, 0.95560746, 0.01174174, 0.94321946, 0.00137396
97100, 0.94868422, 0.00441182, 0.94821061, 0.00391038
97600, 0.93027692, 0.01507676, 0.94585041, 0.00141154
98100, 0.95714974, 0.01337461, 0.94468654, 0.00017931
98600, 0.94598552, 0.00155459, 0.94385142, 0.00070487
99100, 0.95465293, 0.01073113, 0.94528254, 0.00081032
99600, 0.93843991, 0.00643427, 0.94833082, 0.00403766
100100, 0.94424182, 0.00029155, 0.94193307, 0.00273592